YEAR,CODE_SOCIO_ECON,SOCIO_ECONOMIC,MONTHLY_INCOME,CURRENT_INCOME,MONEY_INCOME,FROM_WORK,CURRENT_TRANSFER,PROPERTY_INCOME,NONMONEY_INCOME,NONCUR_M_INCOME,UNIT,SOURCE
2554,0,รวมสถานะทางเศรษฐสังคมของครัวเรือน,23236,22873,19712,16719,2527,466,3161,363,บาท,สำนักงานสถิติแห่งชาติ
2554,1,ผู้ถือครองทำการเกษตร การปลูกพืช การเลี้ยงสัตว์ และการเพาะเลี้ยงสัตวน้ำ ซึ่งที่ดินส่วนใหญ่เป็นของตนเอง,20378,19935,16832,15405,1320,107,3103,444,บาท,สำนักงานสถิติแห่งชาติ
2554,2,ผู้ถือครองทำการเกษตร การปลูกพืช การเลี้ยงสัตว์ และการเพาะเลี้ยงสัตวน้ำ ซึ่งที่ดินส่วนใหญ่เช่าผู้อื่น/ที่สาธารณะ/อื่น ๆ,18238,17830,14967,13467,1476,24,2863,408,บาท,สำนักงานสถิติแห่งชาติ
2554,3,ผู้ทำการประมง ป่าไม้ ล่าสัตว์ หาของป่า และบริการทางการเกษตร,12244,12107,10067,9342,695,31,2040,137,บาท,สำนักงานสถิติแห่งชาติ
2554,4,ผู้ดำเนินธุรกิจของตนเองที่ไม่ใช่การเกษตร,30922,30544,27465,26273,864,328,3079,379,บาท,สำนักงานสถิติแห่งชาติ
2554,5,ผู้ปฏิบัติงานวิชาชีพ นักวิชาการ และนักบริหารที่รับจ้าง,51866,51431,46117,42962,2226,929,5315,434,บาท,สำนักงานสถิติแห่งชาติ
2554,6,คนงานเกษตร,14211,13956,12006,11355,591,60,1951,255,บาท,สำนักงานสถิติแห่งชาติ
2554,7,คนงานทั่วไป,12683,12465,10363,9740,615,7,2102,219,บาท,สำนักงานสถิติแห่งชาติ
2554,8,เสมียนพนักงาน พนักงานขายและให้บริการ,21580,21281,18478,17442,885,151,2802,299,บาท,สำนักงานสถิติแห่งชาติ
2554,9,ผู้ปฏิบัติงานในกระบวนการผลิต,17175,16959,14494,13797,657,40,2465,216,บาท,สำนักงานสถิติแห่งชาติ
2554,10,ผู้ไม่ได้ปฏิบัติงานในเชิงเศรษฐกิจ,14695,14287,10951,1831,7822,1297,3337,408,บาท,สำนักงานสถิติแห่งชาติ
2556,0,รวมสถานะทางเศรษฐสังคมของครัวเรือน,25194,24845,21562,18589,2644,329,3283,349,บาท,สำนักงานสถิติแห่งชาติ
2556,1,ผู้ถือครองทำการเกษตร การปลูกพืช การเลี้ยงสัตว์ และการเพาะเลี้ยงสัตวน้ำ ซึ่งที่ดินส่วนใหญ่เป็นของตนเอง,21449,21191,18070,16634,1333,104,3121,258,บาท,สำนักงานสถิติแห่งชาติ
2556,2,ผู้ถือครองทำการเกษตร การปลูกพืช การเลี้ยงสัตว์ และการเพาะเลี้ยงสัตวน้ำ ซึ่งที่ดินส่วนใหญ่เช่าผู้อื่น/ที่สาธารณะ/อื่น ๆ,21697,21505,18545,17326,1166,53,2960,191,บาท,สำนักงานสถิติแห่งชาติ
2556,3,ผู้ทำการประมง ป่าไม้ ล่าสัตว์ หาของป่า และบริการทางการเกษตร,14210,13996,11667,10813,802,52,2329,214,บาท,สำนักงานสถิติแห่งชาติ
